predictor,importance,Total,importance_stnd,species
pland_LCCS3_c27_woody_wetland,0.3135199088892547,683.4291666469627,0.04587452865487798,Malagasy Kestrel
ed_LCCS2_c25_forest_cropland_mosaic,0.01087781403522623,683.4291666469627,0.00159165200522461,Malagasy Kestrel
pland_LCCS2_c25_forest_cropland_mosaic,0.00900937787920531,683.4291666469627,0.00131826066531621,Malagasy Kestrel
ed_LCCS1_c01_barren,0.00860500066656316,683.4291666469627,0.00125909181031605,Malagasy Kestrel
pland_LCCS1_c01_barren,0.00539984563840436,683.4291666469627,7.901105047794589e-4,Malagasy Kestrel
pland_LCCS1_c11_evergreen_needleleaf,0.00136287737370557,683.4291666469627,1.9941750223978816e-4,Malagasy Kestrel
pland_LCCS1_c02_permanent_snow_ice,0,683.4291666469627,0,Malagasy Kestrel
ed_LCCS1_c02_permanent_snow_ice,0,683.4291666469627,0,Malagasy Kestrel
ed_LCCS1_c11_evergreen_needleleaf,0,683.4291666469627,0,Malagasy Kestrel
pland_LCCS1_c13_deciduous_needleleaf,0,683.4291666469627,0,Malagasy Kestrel
ed_LCCS1_c13_deciduous_needleleaf,0,683.4291666469627,0,Malagasy Kestrel
pland_LCCS1_c15_mixed_broadleaf_needleleaf,0,683.4291666469627,0,Malagasy Kestrel
ed_LCCS1_c15_mixed_broadleaf_needleleaf,0,683.4291666469627,0,Malagasy Kestrel
pland_LCCS2_c35_natural_herbaceous_cropland_mosaic,0,683.4291666469627,0,Malagasy Kestrel
ed_LCCS2_c35_natural_herbaceous_cropland_mosaic,0,683.4291666469627,0,Malagasy Kestrel
pland_LCCS3_c51_tundra,0,683.4291666469627,0,Malagasy Kestrel
ed_LCCS3_c51_tundra,0,683.4291666469627,0,Malagasy Kestrel
roads_highways_mean,0,683.4291666469627,0,Malagasy Kestrel
effort_distance_km,1.5813099581395966,20.719743105133453,7.6318994406249026,Mauritius Kestrel
effort_hours,1.3429479935396933,20.719743105133453,6.48148959533658,Mauritius Kestrel
pland_LCCS2_c36_herbaceous_cropland,1.3394758334155925,20.719743105133453,6.464731858010964,Mauritius Kestrel
hours_of_day,1.2820332005565012,20.719743105133453,6.187495636656175,Mauritius Kestrel
elevation_mean,1.2368612529385663,20.719743105133453,5.969481603428402,Mauritius Kestrel
effort_speed_kmph,1.187391415104657,20.719743105133453,5.730724599623404,Mauritius Kestrel
day_of_year,1.1484972790011352,20.719743105133453,5.543009260170737,Mauritius Kestrel
pland_LCCS1_c31_dense_herbaceous,1.118634393953308,20.719743105133453,5.398881580130011,Mauritius Kestrel
ed_LCCS1_c31_dense_herbaceous,1.0102678825245193,20.719743105133453,4.875870696843817,Mauritius Kestrel
pland_LCCS1_c22_sparse_forest,0.999557144332113,20.719743105133453,4.824177304034557,Mauritius Kestrel
ed_LCCS2_c36_herbaceous_cropland,0.9820722443578248,20.719743105133453,4.739789674875408,Mauritius Kestrel
roads_tertiary_mean,0.8611869310104288,20.719743105133453,4.1563591143032275,Mauritius Kestrel
ALAN_mean,0.7763333628930184,20.719743105133453,3.746829094134264,Mauritius Kestrel
pland_LCCS2_c25_forest_cropland_mosaic,0.6988517449141024,20.719743105133453,3.3728784250271775,Mauritius Kestrel
roads_local_mean,0.6826562301043052,20.719743105133453,3.294713774396038,Mauritius Kestrel
ed_LCCS2_c25_forest_cropland_mosaic,0.6630904657709986,20.719743105133453,3.2002832390654183,Mauritius Kestrel
roads_secondary_mean,0.6391153349001569,20.719743105133453,3.084571713352044,Mauritius Kestrel
ed_LCCS1_c12_evergreen_broadleaf,0.5908573979104201,20.719743105133453,2.851663724363606,Mauritius Kestrel
ed_LCCS1_c22_sparse_forest,0.5745490902306456,20.719743105133453,2.772954699850006,Mauritius Kestrel
year,0.5541789988388772,20.719743105133453,2.6746422290418055,Mauritius Kestrel
pland_LCCS1_c12_evergreen_broadleaf,0.4400206118532573,20.719743105133453,2.1236779318187553,Mauritius Kestrel
roads_primary_mean,0.37513192350672375,20.719743105133453,1.8105047036697204,Mauritius Kestrel
number_observers,0.31738665150662776,20.719743105133453,1.5318078505905468,Mauritius Kestrel
roads_highways_mean,0.14857411194859935,20.719743105133453,0.7170654153129397,Mauritius Kestrel
ed_ASTWBD_c01_ocean,0.03095902640299682,20.719743105133453,0.1494180031379179,Mauritius Kestrel
pland_ASTWBD_c01_ocean,0.021629724126901,20.719743105133453,0.1043918547500818,Mauritius Kestrel
pland_LCCS1_c21_open_forest,0.01963952318213187,20.719743105133453,0.09478651874436636,Mauritius Kestrel
ed_ASTWBD_c03_lake,0.01869382956906162,20.719743105133453,0.0902223037911609,Mauritius Kestrel
pland_ASTWBD_c03_lake,0.0166876131242264,20.719743105133453,0.08053967194261176,Mauritius Kestrel
ed_LCCS1_c21_open_forest,0.0154524224143362,20.719743105133453,0.07457825290559596,Mauritius Kestrel
ed_LCCS1_c16_mixed_broadleaf_evergreen_deciduous,0.01395206751166503,20.719743105133453,0.06733706803637116,Mauritius Kestrel
pland_LCCS1_c14_deciduous_broadleaf,0.01190640316205533,20.719743105133453,0.05746404818651175,Mauritius Kestrel
pland_LCCS1_c16_mixed_broadleaf_evergreen_deciduous,0.00889650349650349,20.719743105133453,0.04293732529096522,Mauritius Kestrel
pland_LCCS1_c32_sparse_herbaceous,0.00617849752586595,20.719743105133453,0.02981937321575761,Mauritius Kestrel
ed_LCCS1_c32_sparse_herbaceous,0.00476604136604135,20.719743105133453,0.02300241533815416,Mauritius Kestrel
pland_LCCS1_c01_barren,0,20.719743105133453,0,Mauritius Kestrel
ed_LCCS1_c01_barren,0,20.719743105133453,0,Mauritius Kestrel
pland_LCCS1_c02_permanent_snow_ice,0,20.719743105133453,0,Mauritius Kestrel
ed_LCCS1_c02_permanent_snow_ice,0,20.719743105133453,0,Mauritius Kestrel
pland_LCCS1_c11_evergreen_needleleaf,0,20.719743105133453,0,Mauritius Kestrel
ed_LCCS1_c11_evergreen_needleleaf,0,20.719743105133453,0,Mauritius Kestrel
pland_LCCS1_c13_deciduous_needleleaf,0,20.719743105133453,0,Mauritius Kestrel
ed_LCCS1_c13_deciduous_needleleaf,0,20.719743105133453,0,Mauritius Kestrel
ed_LCCS1_c14_deciduous_broadleaf,0,20.719743105133453,0,Mauritius Kestrel
pland_LCCS1_c15_mixed_broadleaf_needleleaf,0,20.719743105133453,0,Mauritius Kestrel
ed_LCCS1_c15_mixed_broadleaf_needleleaf,0,20.719743105133453,0,Mauritius Kestrel
pland_LCCS1_c41_dense_shrubland,0,20.719743105133453,0,Mauritius Kestrel
ed_LCCS1_c41_dense_shrubland,0,20.719743105133453,0,Mauritius Kestrel
pland_LCCS1_c42_shrubland_grassland_mosaic,0,20.719743105133453,0,Mauritius Kestrel
ed_LCCS1_c42_shrubland_grassland_mosaic,0,20.719743105133453,0,Mauritius Kestrel
pland_LCCS1_c43_sparse_shrubland,0,20.719743105133453,0,Mauritius Kestrel
ed_LCCS1_c43_sparse_shrubland,0,20.719743105133453,0,Mauritius Kestrel
pland_LCCS2_c35_natural_herbaceous_cropland_mosaic,0,20.719743105133453,0,Mauritius Kestrel
ed_LCCS2_c35_natural_herbaceous_cropland_mosaic,0,20.719743105133453,0,Mauritius Kestrel
pland_LCCS3_c27_woody_wetland,0,20.719743105133453,0,Mauritius Kestrel
ed_LCCS3_c27_woody_wetland,0,20.719743105133453,0,Mauritius Kestrel
pland_LCCS3_c50_herbaceous_wetland,0,20.719743105133453,0,Mauritius Kestrel
ed_LCCS3_c50_herbaceous_wetland,0,20.719743105133453,0,Mauritius Kestrel
pland_LCCS3_c51_tundra,0,20.719743105133453,0,Mauritius Kestrel
ed_LCCS3_c51_tundra,0,20.719743105133453,0,Mauritius Kestrel
pland_ASTWBD_c02_river,0,20.719743105133453,0,Mauritius Kestrel
ed_ASTWBD_c02_river,0,20.719743105133453,0,Mauritius Kestrel
elevation_mean,1800.5263716691238,26773.685522327654,6.7249851357505195,Nankeen Kestrel
effort_distance_km,1754.1771736974274,26773.685522327654,6.55187038868649,Nankeen Kestrel
effort_hours,1622.7199866022454,26773.685522327654,6.060876397644223,Nankeen Kestrel
roads_tertiary_mean,1397.8015873737286,26773.685522327654,5.220803785896586,Nankeen Kestrel
ALAN_mean,1339.0441650306664,26773.685522327654,5.001344188920062,Nankeen Kestrel
hours_of_day,1328.9077474477792,26773.685522327654,4.963484561509283,Nankeen Kestrel
day_of_year,1325.0838298938052,26773.685522327654,4.949202188801255,Nankeen Kestrel
effort_speed_kmph,1255.270862960209,26773.685522327654,4.688450015271106,Nankeen Kestrel
roads_secondary_mean,1234.052228126795,26773.685522327654,4.6091981886381275,Nankeen Kestrel
roads_primary_mean,1170.9251267007442,26773.685522327654,4.373417793841877,Nankeen Kestrel
pland_LCCS1_c31_dense_herbaceous,1083.1854722949151,26773.685522327654,4.045709252062451,Nankeen Kestrel
pland_LCCS1_c12_evergreen_broadleaf,773.8897604302474,26773.685522327654,2.8904864807830415,Nankeen Kestrel
pland_LCCS1_c22_sparse_forest,713.8238375589866,26773.685522327654,2.6661396204258097,Nankeen Kestrel
year,703.3984686454526,26773.685522327654,2.6272007567238367,Nankeen Kestrel
roads_local_mean,696.3290325246498,26773.685522327654,2.600796337672499,Nankeen Kestrel
ed_LCCS1_c31_dense_herbaceous,661.1243545059422,26773.685522327654,2.46930649108657,Nankeen Kestrel
ed_LCCS1_c22_sparse_forest,641.3678652517475,26773.685522327654,2.395515793732936,Nankeen Kestrel
roads_highways_mean,505.6814373884515,26773.685522327654,1.8887255434697003,Nankeen Kestrel
ed_LCCS1_c12_evergreen_broadleaf,462.2290600049208,26773.685522327654,1.7264304520924072,Nankeen Kestrel
pland_LCCS1_c21_open_forest,438.6093168679412,26773.685522327654,1.6382104604245358,Nankeen Kestrel
pland_LCCS1_c43_sparse_shrubland,430.296294231407,26773.685522327654,1.6071612325190177,Nankeen Kestrel
ed_LCCS1_c21_open_forest,424.7337424341311,26773.685522327654,1.5863850424325352,Nankeen Kestrel
pland_ASTWBD_c01_ocean,388.1914650532692,26773.685522327654,1.4498992480117865,Nankeen Kestrel
number_observers,364.1400170031003,26773.685522327654,1.360066833904616,Nankeen Kestrel
ed_ASTWBD_c01_ocean,359.1265705777933,26773.685522327654,1.3413415582188084,Nankeen Kestrel
pland_LCCS2_c36_herbaceous_cropland,351.87119009763114,26773.685522327654,1.3142426350088845,Nankeen Kestrel
pland_ASTWBD_c03_lake,316.1428689705087,26773.685522327654,1.18079697584729,Nankeen Kestrel
ed_LCCS2_c36_herbaceous_cropland,315.9014913145439,26773.685522327654,1.1798954277366889,Nankeen Kestrel
ed_ASTWBD_c03_lake,311.38841012438604,26773.685522327654,1.1630390215224822,Nankeen Kestrel
pland_LCCS1_c42_shrubland_grassland_mosaic,270.7266697579203,26773.685522327654,1.0111669890652537,Nankeen Kestrel
ed_LCCS1_c42_shrubland_grassland_mosaic,254.46463458453167,26773.685522327654,0.9504281148455388,Nankeen Kestrel
ed_LCCS1_c43_sparse_shrubland,186.05873229656655,26773.685522327654,0.6949313427223333,Nankeen Kestrel
ed_LCCS1_c32_sparse_herbaceous,147.91562760025258,26773.685522327654,0.5524664412633806,Nankeen Kestrel
pland_LCCS1_c32_sparse_herbaceous,147.24021450902632,26773.685522327654,0.5499437661887705,Nankeen Kestrel
pland_ASTWBD_c02_river,133.30192178021062,26773.685522327654,0.49788409469829903,Nankeen Kestrel
ed_ASTWBD_c02_river,133.18808179218118,26773.685522327654,0.4974589011330183,Nankeen Kestrel
pland_LCCS3_c50_herbaceous_wetland,130.24360497829,26773.685522327654,0.48646124893666426,Nankeen Kestrel
ed_LCCS3_c50_herbaceous_wetland,125.60397881369236,26773.685522327654,0.46913219589789434,Nankeen Kestrel
pland_LCCS1_c41_dense_shrubland,118.787051222657,26773.685522327654,0.443670898889119,Nankeen Kestrel
ed_LCCS1_c41_dense_shrubland,114.01945936053258,26773.685522327654,0.4258638926099552,Nankeen Kestrel
pland_LCCS1_c11_evergreen_needleleaf,113.69019762659175,26773.685522327654,0.424634096534005,Nankeen Kestrel
ed_LCCS1_c11_evergreen_needleleaf,107.39822467954536,26773.685522327654,0.40113351070020464,Nankeen Kestrel
pland_LCCS3_c27_woody_wetland,100.6012029575656,26773.685522327654,0.3757465623239288,Nankeen Kestrel
ed_LCCS3_c27_woody_wetland,98.82764167024484,26773.685522327654,0.3691222920648279,Nankeen Kestrel
ed_LCCS1_c16_mixed_broadleaf_evergreen_deciduous,92.5433436813348,26773.685522327654,0.34565037228124296,Nankeen Kestrel
pland_LCCS1_c16_mixed_broadleaf_evergreen_deciduous,89.35947966006009,26773.685522327654,0.33375860632089527,Nankeen Kestrel
pland_LCCS1_c01_barren,65.41752193297718,26773.685522327654,0.24433513973420976,Nankeen Kestrel
ed_LCCS1_c01_barren,57.851532363334925,26773.685522327654,0.21607608827365288,Nankeen Kestrel
ed_LCCS2_c25_forest_cropland_mosaic,33.70777054290595,26773.685522327654,0.12589888125336976,Nankeen Kestrel
pland_LCCS2_c25_forest_cropland_mosaic,30.9942306925533,26773.685522327654,0.11576378107043184,Nankeen Kestrel
ed_LCCS1_c14_deciduous_broadleaf,25.51740114546231,26773.685522327654,0.09530776449952068,Nankeen Kestrel
pland_LCCS1_c14_deciduous_broadleaf,25.15103584404429,26773.685522327654,0.09393938620467408,Nankeen Kestrel
ed_LCCS3_c51_tundra,0.5073338571159759,26773.685522327654,0.00189489734871536,Nankeen Kestrel
pland_LCCS3_c51_tundra,0.4593665523506213,26773.685522327654,0.00171573895557836,Nankeen Kestrel
ed_LCCS1_c02_permanent_snow_ice,0.09244401839744136,26773.685522327654,3.4527939129018513e-4,Nankeen Kestrel
pland_LCCS1_c02_permanent_snow_ice,0.07708362476156654,26773.685522327654,2.8790815779651774e-4,Nankeen Kestrel
pland_LCCS1_c13_deciduous_needleleaf,0,26773.685522327654,0,Nankeen Kestrel
ed_LCCS1_c13_deciduous_needleleaf,0,26773.685522327654,0,Nankeen Kestrel
pland_LCCS1_c15_mixed_broadleaf_needleleaf,0,26773.685522327654,0,Nankeen Kestrel
ed_LCCS1_c15_mixed_broadleaf_needleleaf,0,26773.685522327654,0,Nankeen Kestrel
pland_LCCS2_c35_natural_herbaceous_cropland_mosaic,0,26773.685522327654,0,Nankeen Kestrel
ed_LCCS2_c35_natural_herbaceous_cropland_mosaic,0,26773.685522327654,0,Nankeen Kestrel
elevation_mean,214.3851602360431,1881.714532317273,11.393075652768353,Rock Kestrel
effort_hours,109.04643395381744,1881.714532317273,5.795057224728456,Rock Kestrel
roads_tertiary_mean,88.17541176927648,1881.714532317273,4.685907997994318,Rock Kestrel
effort_distance_km,86.15049048768977,1881.714532317273,4.578297558322946,Rock Kestrel
roads_primary_mean,85.02873455552013,1881.714532317273,4.51868405622663,Rock Kestrel
pland_LCCS1_c31_dense_herbaceous,82.52522506983912,1881.714532317273,4.3856399922793745,Rock Kestrel
ALAN_mean,73.61511934477072,1881.714532317273,3.9121300325037063,Rock Kestrel
effort_speed_kmph,67.42318739439565,1881.714532317273,3.5830720460752397,Rock Kestrel
roads_secondary_mean,63.80806552848201,1881.714532317273,3.390953539052725,Rock Kestrel
hours_of_day,61.35017910292753,1881.714532317273,3.26033402247134,Rock Kestrel
pland_LCCS1_c22_sparse_forest,60.889631565080244,1881.714532317273,3.235859133749504,Rock Kestrel
day_of_year,58.37055165062952,1881.714532317273,3.1019876101370163,Rock Kestrel
pland_LCCS2_c36_herbaceous_cropland,55.26746605483694,1881.714532317273,2.9370802587561866,Rock Kestrel
pland_LCCS1_c43_sparse_shrubland,50.38939436637721,1881.714532317273,2.6778447793738525,Rock Kestrel
pland_ASTWBD_c01_ocean,48.09099675418369,1881.714532317273,2.555700980581848,Rock Kestrel
pland_LCCS1_c42_shrubland_grassland_mosaic,47.78835899088678,1881.714532317273,2.539617894752446,Rock Kestrel
ed_ASTWBD_c01_ocean,46.60158502238644,1881.714532317273,2.476549137610051,Rock Kestrel
ed_LCCS1_c31_dense_herbaceous,42.52557917125214,1881.714532317273,2.2599378620349606,Rock Kestrel
ed_LCCS1_c42_shrubland_grassland_mosaic,41.963640008685175,1881.714532317273,2.2300747157969947,Rock Kestrel
year,37.42898937463991,1881.714532317273,1.9890896696507552,Rock Kestrel
ed_LCCS1_c22_sparse_forest,36.863040366493586,1881.714532317273,1.9590134280941056,Rock Kestrel
ed_LCCS1_c43_sparse_shrubland,32.12831109112653,1881.714532317273,1.7073955979689177,Rock Kestrel
roads_local_mean,30.490150115015265,1881.714532317273,1.6203387703802012,Rock Kestrel
roads_highways_mean,29.382182036821305,1881.714532317273,1.5614579965345785,Rock Kestrel
pland_LCCS1_c01_barren,29.374338594211455,1881.714532317273,1.5610411722780215,Rock Kestrel
number_observers,23.4639228470598,1881.714532317273,1.2469438081112498,Rock Kestrel
pland_ASTWBD_c02_river,22.180712601005233,1881.714532317273,1.1787501355846135,Rock Kestrel
ed_LCCS1_c41_dense_shrubland,21.90918037901988,1881.714532317273,1.1643200922745387,Rock Kestrel
pland_LCCS1_c41_dense_shrubland,20.605691003814016,1881.714532317273,1.0950487255066657,Rock Kestrel
ed_ASTWBD_c02_river,19.925956055291415,1881.714532317273,1.0589255550231211,Rock Kestrel
ed_LCCS2_c36_herbaceous_cropland,17.005637222714743,1881.714532317273,0.903730982072654,Rock Kestrel
pland_ASTWBD_c03_lake,16.915191921345606,1881.714532317273,0.898924445277843,Rock Kestrel
pland_LCCS1_c21_open_forest,16.107300365186735,1881.714532317273,0.855990645156526,Rock Kestrel
ed_LCCS1_c21_open_forest,16.064370845047474,1881.714532317273,0.8537092406500522,Rock Kestrel
pland_LCCS1_c12_evergreen_broadleaf,15.928003755795904,1881.714532317273,0.8464622811931551,Rock Kestrel
ed_ASTWBD_c03_lake,13.569833125861445,1881.714532317273,0.7211419635023285,Rock Kestrel
pland_LCCS1_c32_sparse_herbaceous,12.854946409038256,1881.714532317273,0.6831507217626569,Rock Kestrel
ed_LCCS1_c32_sparse_herbaceous,12.553055722307093,1881.714532317273,0.6671073378408993,Rock Kestrel
ed_LCCS1_c01_barren,9.980074727615506,1881.714532317273,0.5303713478433603,Rock Kestrel
ed_LCCS1_c12_evergreen_broadleaf,8.743795906093212,1881.714532317273,0.46467175312322734,Rock Kestrel
pland_LCCS2_c25_forest_cropland_mosaic,8.146153778320253,1881.714532317273,0.4329112433589231,Rock Kestrel
ed_LCCS2_c25_forest_cropland_mosaic,7.021702971114292,1881.714532317273,0.3731545274546656,Rock Kestrel
pland_LCCS1_c14_deciduous_broadleaf,6.246437334261781,1881.714532317273,0.33195456733649636,Rock Kestrel
pland_LCCS3_c50_herbaceous_wetland,5.9398803462937195,1881.714532317273,0.31566320205748427,Rock Kestrel
ed_LCCS1_c14_deciduous_broadleaf,5.587283408455637,1881.714532317273,0.29692513463107867,Rock Kestrel
ed_LCCS3_c50_herbaceous_wetland,5.029099803967293,1881.714532317273,0.2672615701051164,Rock Kestrel
pland_LCCS1_c16_mixed_broadleaf_evergreen_deciduous,3.1990673426277665,1881.714532317273,0.17000811162829327,Rock Kestrel
ed_LCCS1_c16_mixed_broadleaf_evergreen_deciduous,3.11336123037364,1881.714532317273,0.16545342967297128,Rock Kestrel
pland_LCCS1_c11_evergreen_needleleaf,2.770605630402153,1881.714532317273,0.1472383606981149,Rock Kestrel
ed_LCCS1_c11_evergreen_needleleaf,2.648722978172262,1881.714532317273,0.14076114802123793,Rock Kestrel
pland_LCCS1_c15_mixed_broadleaf_needleleaf,1.4883622633888516,1881.714532317273,0.07909607104729002,Rock Kestrel
ed_LCCS1_c15_mixed_broadleaf_needleleaf,1.3028621414728083,1881.714532317273,0.06923803367072762,Rock Kestrel
pland_LCCS3_c27_woody_wetland,0.805870845736621,1881.714532317273,0.04282641345944307,Rock Kestrel
ed_LCCS3_c27_woody_wetland,0.6035501886337649,1881.714532317273,0.03207448198269008,Rock Kestrel
pland_LCCS2_c35_natural_herbaceous_cropland_mosaic,0.5075914361646903,1881.714532317273,0.02697494372536981,Rock Kestrel
ed_LCCS2_c35_natural_herbaceous_cropland_mosaic,0.32509210196394284,1881.714532317273,0.01727637728149986,Rock Kestrel
pland_LCCS3_c51_tundra,0.06745580051215358,1881.714532317273,0.00358480520576539,Rock Kestrel
ed_LCCS3_c51_tundra,0.04153722282720421,1881.714532317273,0.00220741361741264,Rock Kestrel
pland_LCCS1_c02_permanent_snow_ice,0,1881.714532317273,0,Rock Kestrel
ed_LCCS1_c02_permanent_snow_ice,0,1881.714532317273,0,Rock Kestrel
pland_LCCS1_c13_deciduous_needleleaf,0,1881.714532317273,0,Rock Kestrel
ed_LCCS1_c13_deciduous_needleleaf,0,1881.714532317273,0,Rock Kestrel
roads_tertiary_mean,5.195515603016758,54.15459354388667,9.593859473446756,Seychelles Kestrel
elevation_mean,4.339190759334483,54.15459354388667,8.012599625215577,Seychelles Kestrel
pland_ASTWBD_c01_ocean,4.002397939450878,54.15459354388667,7.390689648898113,Seychelles Kestrel
ALAN_mean,3.881217462716167,54.15459354388667,7.1669219704711535,Seychelles Kestrel
day_of_year,3.7199824300593103,54.15459354388667,6.869190933996487,Seychelles Kestrel
effort_hours,3.44377924363882,54.15459354388667,6.359163679897245,Seychelles Kestrel
hours_of_day,3.1043082107936,54.15459354388667,5.732308208126205,Seychelles Kestrel
ed_ASTWBD_c01_ocean,2.969215752907549,54.15459354388667,5.482851146322995,Seychelles Kestrel
roads_secondary_mean,2.8938242562573677,54.15459354388667,5.343635815329725,Seychelles Kestrel
effort_speed_kmph,2.3585469071988596,54.15459354388667,4.355211170198336,Seychelles Kestrel
effort_distance_km,2.2923904586146127,54.15459354388667,4.23304895965449,Seychelles Kestrel
year,1.9021272494125028,54.15459354388667,3.51240241120271,Seychelles Kestrel
ed_LCCS1_c12_evergreen_broadleaf,1.5497192621108775,54.15459354388667,2.8616580066379615,Seychelles Kestrel
pland_LCCS1_c12_evergreen_broadleaf,1.503167653539292,54.15459354388667,2.775697415808561,Seychelles Kestrel
pland_LCCS3_c27_woody_wetland,1.1711643540580448,54.15459354388667,2.1626316022646126,Seychelles Kestrel
ed_LCCS1_c21_open_forest,1.1288436175653938,54.15459354388667,2.084483593530406,Seychelles Kestrel
ed_LCCS3_c27_woody_wetland,1.0858036618367064,54.15459354388667,2.0050074994225104,Seychelles Kestrel
pland_LCCS1_c21_open_forest,0.9331841620088952,54.15459354388667,1.7231856079810597,Seychelles Kestrel
ed_LCCS1_c31_dense_herbaceous,0.8889565465772326,54.15459354388667,1.6415164225299292,Seychelles Kestrel
ed_LCCS3_c50_herbaceous_wetland,0.8841123142157635,54.15459354388667,1.6325712305444269,Seychelles Kestrel
number_observers,0.8326280804815145,54.15459354388667,1.5375022246390897,Seychelles Kestrel
pland_LCCS1_c31_dense_herbaceous,0.8281202595377469,54.15459354388667,1.5291782383458228,Seychelles Kestrel
pland_LCCS3_c50_herbaceous_wetland,0.76296169858931,54.15459354388667,1.4088586926075046,Seychelles Kestrel
pland_LCCS1_c01_barren,0.4728962282702644,54.15459354388667,0.8732338243606816,Seychelles Kestrel
ed_LCCS1_c01_barren,0.4231935299219506,54.15459354388667,0.7814545401010095,Seychelles Kestrel
pland_LCCS1_c11_evergreen_needleleaf,0.35678427664040924,54.15459354388667,0.658825509144063,Seychelles Kestrel
ed_LCCS1_c22_sparse_forest,0.3109602162240778,54.15459354388667,0.5742083835825983,Seychelles Kestrel
ed_LCCS1_c11_evergreen_needleleaf,0.2554843604263157,54.15459354388667,0.4717685863882852,Seychelles Kestrel
pland_LCCS1_c22_sparse_forest,0.2475612493669525,54.15459354388667,0.4571380434539312,Seychelles Kestrel
pland_LCCS1_c32_sparse_herbaceous,0.21130889979187503,54.15459354388667,0.39019570818241134,Seychelles Kestrel
ed_LCCS1_c32_sparse_herbaceous,0.20494793451983304,54.15459354388667,0.3784497696464918,Seychelles Kestrel
pland_LCCS1_c14_deciduous_broadleaf,2.9896480331262864e-4,54.15459354388667,5.520580688512576e-4,Seychelles Kestrel
pland_LCCS1_c02_permanent_snow_ice,0,54.15459354388667,0,Seychelles Kestrel
ed_LCCS1_c02_permanent_snow_ice,0,54.15459354388667,0,Seychelles Kestrel
pland_LCCS1_c13_deciduous_needleleaf,0,54.15459354388667,0,Seychelles Kestrel
ed_LCCS1_c13_deciduous_needleleaf,0,54.15459354388667,0,Seychelles Kestrel
ed_LCCS1_c14_deciduous_broadleaf,0,54.15459354388667,0,Seychelles Kestrel
pland_LCCS1_c15_mixed_broadleaf_needleleaf,0,54.15459354388667,0,Seychelles Kestrel
ed_LCCS1_c15_mixed_broadleaf_needleleaf,0,54.15459354388667,0,Seychelles Kestrel
pland_LCCS1_c16_mixed_broadleaf_evergreen_deciduous,0,54.15459354388667,0,Seychelles Kestrel
ed_LCCS1_c16_mixed_broadleaf_evergreen_deciduous,0,54.15459354388667,0,Seychelles Kestrel
pland_LCCS1_c41_dense_shrubland,0,54.15459354388667,0,Seychelles Kestrel
ed_LCCS1_c41_dense_shrubland,0,54.15459354388667,0,Seychelles Kestrel
pland_LCCS1_c42_shrubland_grassland_mosaic,0,54.15459354388667,0,Seychelles Kestrel
ed_LCCS1_c42_shrubland_grassland_mosaic,0,54.15459354388667,0,Seychelles Kestrel
pland_LCCS1_c43_sparse_shrubland,0,54.15459354388667,0,Seychelles Kestrel
ed_LCCS1_c43_sparse_shrubland,0,54.15459354388667,0,Seychelles Kestrel
pland_LCCS2_c25_forest_cropland_mosaic,0,54.15459354388667,0,Seychelles Kestrel
ed_LCCS2_c25_forest_cropland_mosaic,0,54.15459354388667,0,Seychelles Kestrel
pland_LCCS2_c35_natural_herbaceous_cropland_mosaic,0,54.15459354388667,0,Seychelles Kestrel
ed_LCCS2_c35_natural_herbaceous_cropland_mosaic,0,54.15459354388667,0,Seychelles Kestrel
pland_LCCS2_c36_herbaceous_cropland,0,54.15459354388667,0,Seychelles Kestrel
ed_LCCS2_c36_herbaceous_cropland,0,54.15459354388667,0,Seychelles Kestrel
pland_LCCS3_c51_tundra,0,54.15459354388667,0,Seychelles Kestrel
ed_LCCS3_c51_tundra,0,54.15459354388667,0,Seychelles Kestrel
pland_ASTWBD_c02_river,0,54.15459354388667,0,Seychelles Kestrel
ed_ASTWBD_c02_river,0,54.15459354388667,0,Seychelles Kestrel
pland_ASTWBD_c03_lake,0,54.15459354388667,0,Seychelles Kestrel
ed_ASTWBD_c03_lake,0,54.15459354388667,0,Seychelles Kestrel
roads_highways_mean,0,54.15459354388667,0,Seychelles Kestrel
roads_primary_mean,0,54.15459354388667,0,Seychelles Kestrel
roads_local_mean,0,54.15459354388667,0,Seychelles Kestrel
ALAN_mean,35.46812835075307,379.6468148653864,9.342401137575514,Spotted Kestrel
effort_hours,27.19352674103883,379.6468148653864,7.162848646756329,Spotted Kestrel
roads_secondary_mean,25.96166298305953,379.6468148653864,6.838372394159268,Spotted Kestrel
elevation_mean,24.969571349220313,379.6468148653864,6.577052768919955,Spotted Kestrel
roads_local_mean,22.510428727363628,379.6468148653864,5.9293079372588124,Spotted Kestrel
roads_tertiary_mean,19.75220470061787,379.6468148653864,5.202784252943495,Spotted Kestrel
effort_distance_km,18.880229985290043,379.6468148653864,4.973103749595401,Spotted Kestrel
day_of_year,18.873900090861707,379.6468148653864,4.971436438246936,Spotted Kestrel
hours_of_day,17.643296628828605,379.6468148653864,4.647292151017911,Spotted Kestrel
effort_speed_kmph,14.587107056183978,379.6468148653864,3.842283534330773,Spotted Kestrel
roads_primary_mean,12.979096547592578,379.6468148653864,3.418729208144325,Spotted Kestrel
number_observers,12.754827055947493,379.6468148653864,3.359656016202861,Spotted Kestrel
pland_LCCS1_c12_evergreen_broadleaf,12.752019682408074,379.6468148653864,3.3589165464036967,Spotted Kestrel
